"thesis_id","thesis_topic_in_english"
"148","INCREASE THE PRODUCTIVITY OF BEARING AUTOMOTIVE LINE 5 WITH OEE AND FMEA METHOD AT PT. XYZ"
"149","INVENTORY CONTROL USING THE EOQ (ECONOMY ORDER QUANTITY) METHOD AT PRAMUDYA WHOLESALE"
"150","ANALYSIS OF PT PESONNA OPTIMA JASA'S MARKETING PLANNING TO IMPROVING COMPANY PERFORMANCE"
"151","IMPLEMENTATION OF RECONCILIATION AND PAYMENT MANAGEMENT OF THIRD-PARTY FUNDS FOR BALANCE ADDITIONS AND BILL PAYMENTS VIA BANK"
"152","EFFECTIVENESS OF E-TRAINING, E-LEADERSHIP, AND WORK-LIFE BALANCE ON EMPLOYEE PERFORMANCE AT PT KAYU PERMATA"
"153","INCREASE THE PRODUCTIVITY OF BEARING AUTOMOTIVE LINE 5 WITH OEE AND FMEA METHOD AT PT. XYZ"
"154","THE INFLUENCE OF EMPLOYEE MOTIVATION, EMPLOYEE SATISFACTION, EMPLOYEE ENGAGEMENT ON EMPLOYEE WORK PERFORMANCE IN PRIVATE BANKING EMPLOYEES IN INDONESIA"
"155","ANALYSIS AND DESIGN OF VILLAGERS SERVICE INFORMATION SYSTEMS IN SUMBEREJO VILLAGE, BESUKI DISTRICT, SITUBONDO REGENCY"
"156","USER EXPERIENCE ANALYSIS ON THE MADRASAH DIGITAL REPORT CARD WEBSITE APPLICATION AT MTSS ASSA'ADAH CICURUG"
"157","TRAFFIC ENGINEERING ANALYSIS USING SEGMENT ROUTING TO IMPROVE NETWORK QOS"
"158","RISK MANAGEMENT DESIGN FOR CONTROLLING QUALITY USING FMEA, RCA, MTTF, MTTR, AND PICA METHOD AT PT. XYZ"
"159","PRODUCT QUALITY IMPROVEMENT IN REDUCING OFF SPECIFICATION PRODUCT USING OVERALL EQUIPMENT EFFECTIVENESS (OEE) AND RELIABILITY CENTERED MAINTENANCE (RCM) METHODS."
"160","OPTIMALIZATION QUALITY OF ALUMINIUM SULPHATE LIQUID USING THE LEAN SIX SIGMA METHOD AT PT TIMURAYA TUNGGAL KARAWANG"
"161","DETERMINATION OF PURCHASE DECISION OF K-POP ALBUM IN JABODETABEK: A CASE STUDY OF PRE-ORDER SYSTEM"
"162","EVALUATION OF USER EXPERIENCE ON PELITA AIR APPLICATION USING DESIGN THINKING METHOD"
"163","DETERMINATION OF PURCHASE DECISION OF K-POP ALBUM IN JABODETABEK: A CASE STUDY OF PRE-ORDER SYSTEM"
"164","INVENTORY CONTROL USING THE EOQ (ECONOMY ORDER QUANTITY) METHOD AT PRAMUDYA WHOLESALE"
"165","USER EXPERIENCE ANALYSIS OF PT BANK XYZ BANKING APPLICATION USING USER EXPERIENCE QUESTIONNAIRE (UEQ) AND THINK ALOUD"
"166","ANALYSIS AND DESIGN OF VILLAGERS SERVICE INFORMATION SYSTEMS IN SUMBEREJO VILLAGE, BESUKI DISTRICT, SITUBONDO REGENCY"
"167","DESIGN OF CUSTOMER MODULE TOUR TRAVEL APPLICATION (CASE STUDY: PT FAUZI HAYA TOUR TRAVEL)"
"168","ANALYSIS AND DESIGN OF STRUCTURED DATA IMPORT ON THE CX DASHBOARD WEBSITE TO IMPROVEDATA SECURITY AT PT. TELEKOMUNIKASI INDONESIA"
"169","THE INFLUENCE OF TRANSFORMATIONAL LEADERSHIP STYLE AND WORK ENGAGEMENT ON THE JOB PERFORMANCE OF THE MILLENNIAL EMPLOYEE"
"170","THE INFLUENCE OF AFFILIATE CONTENT AND SOCIAL MEDIA ON PURCHASE INTENTION OF HOME APPLIANCES PRODUCTS IN THE TIKTOK APPLICATION MODERATED BY BRAND AWARENESS AND MEDIATED BY ATTITUDE TOWARD DIGITAL MARKETING"
"171","THE INFLUENCE OF INFORMATION CREDIBILITY AND LOCAL SKINCARE PRODUCT REVIEWS ON TIKTOK SOCIAL MEDIA ON GENERATION Z'S PURCHASE INTENTION"
"172","IMPROVING THE DUMP TRUCK PAINTING QUALITY USING THE SIX SIGMA METHOD AT PT HYDRAXLE PERKASA"
"173","THE EFFECT OF SOCIAL MEDIA INFLUENCER ""TASYA FARASYA"", BRAND IMAGE AND ELECTRONIC WORD OF MOUTH (E-WOM) ON PURCHASE INTENTION OF GOLDEN BLACK COFFEE"
"174","COMPARATIVE ANALYSIS OF SALES DATA AT PT PERKEBUNAN NUSANTARA VIII USING MICROSOFT POWER BI WITH TABLEAU"
"175","ANALYSIS OF MUSCULOSKELETAL DISORDERS (MSDS) AND EMPLOYEE WORK POSTURE BASED ON ERGONOMIC ASPECTS AT PT FINTEK KARYA NUSANTARA"
"176","INCREASING PRODUCTIVITY OF D26 MODEL RESIN FUEL TANK ASSEMBLY USING TIME-STUDY AND OEE METHODS AT PT. XYZ"
"177","THE INFLUENCE OF SERVICE QUALITY AND PRICE ON PASSENGER LOYALTY MEDIATED BY SATISFACTION: CASE STUDY ON LOW COST CARRIERS IN INDONESIA"
"178","PRODUCTIVITY ANALYSIS CUTTING RUNNER FOR 4 CAVITY ON CELL MACHINE USING FAILURE MODE AND EFFECT ANALYSIS AND HIRADC METHODS AT PT. XYZ"
"179","QUALITY IMPROVEMENT OF BEARING PRODUCTION USING PDCA, OEE AND CBA IN PT XYZ"
"180","OPTIMIZATION ANALYSIS OF VESSEL COOLING TIME TO PREVENT NOPV2 VACCINE DEVIATION USING LINEAR REGRESSION AND FACTORIAL DOE AT PT BIOFARMA"
"181","FACTORS THAT DETERMINE THE DECISION TO BUY PRODUCTS BY PRE-ORDER (CASE STUDY ON THE K-POP GROUP CONSUMERS: NCT)"
"182","THE ROLE OF SOCIAL MEDIA MARKETING IN BUILDING SMARTPHONE BRAND LOYALTY"
"183","THE ROLE OF INFLUENCERS IN PURCHASE INTENTIONS FOR LOCAL FASHION PRODUCTS USING THEORY OF PLANNED BEHAVIOR (TPB)"
"184","WORK AREA DESIGN IN THE WORKSHOP DEPARTMENT USING RULA AND REBA METHODS (CASE STUDY: PT. XYZ-BOGOR)"
"185","USER EXPERIENCE ANALYSIS OF PT BANK XYZ BANKING APPLICATION USING USER EXPERIENCE QUESTIONNAIRE (UEQ) AND THINK ALOUD"
"186","DEVELOPMENT OF GREEN SUPPLY CHAIN MANAGEMENT AT PT. ASIA HARDWARE INDONESIA MANUFACTURING"
"187","ANALYSIS OF THE EFFECT OF COMPANY SIZE, LEVERAGE, PROFITABILITY, SALES GROWTH, MANAGERIAL OWNERSHIP, INSTITUTIONAL OWNERSHIP ON TAX ADVOIDANCE (CASE STUDY OF MANUFACTURING COMPANIES ON THE INDONESIA STOCK EXCHANGE PERIODE 2019-2021)"
"188","ANALYSIS AND DESIGN OF PERFORMANCE MANAGEMENT SYSTEM AT PT. TELEN ORBIT PRIMA"
"189","THE ROLE OF INFLUENCERS IN PURCHASE INTENTIONS FOR LOCAL FASHION PRODUCTS USING THEORY OF PLANNED BEHAVIOR (TPB)"
"190","ANALYSIS OF USER EXPERIENCE ON ONLINE LOAN APPLICATIONS ON CONSUMER SHOPPING INTEREST"
"191","WAREHOUSE SYSTEM DIGITALIZATION TECHNOLOGY DESIGN PT. SAE DALLETTA TARRU"
"192","USER EXPERIENCE ANALYSIS ON MUSIC STREAMING PLATFORM USING USER EXPERIENCE QUESTIONNAIRE AND PACMAD METHOD ON GEN Z"
"193","UX EVALUATION OF NATIONAL SOCIAL SECURITY AGENCY FOR EMPLOYMENT USING USER EXPERIENCE QUESTIONNAIRE AND HEURISTIC EVALUATION"
"194","INCREASING BRAND LOYALTY THROUGH THE TEMPO ONLINE COMMUNITY: THE USEFUL ROLE PROVIDED BY THE TEMPO SPORTS AND SCIENCE TECHNOLOGY COMMUNITY."
"195","ANALYSIS OF TEMPERATURE READING ERRORS IN THE FURNACE BOILER USING OEE RCA AND LCCA METHODS AT PLTU ABC LAMPUNG"
"196","THE ROLE OF SOCIAL MEDIA MARKETING IN BUILDING SMARTPHONE BRAND LOYALTY"
"197","OPTIMIZATION OF ENGINE AND TRANSMISSION COMPONENT LIFETIME IN HD 785-7 THROUGH MONITORING CONDITION PREDICTIVE AND PREVENTIVE MAINTENANCE AT PT HASNUR RIUNG SINERGI"
"198","SWOT ANALYSIS IN GREEN GROW ORGANIC FERTILIZER MARKETING STRATEGY"
"199","RISK MANAGEMENT DESIGN FOR CONTROLLING QUALITY USING FMEA, RCA, MTTF, MTTR, AND PICA METHOD AT PT. XYZ"
"200","QUALITY IMPROVEMENT OF BEARING PRODUCTION USING PDCA, OEE AND CBA IN PT XYZ"
"201","IMPLEMENTATION OF RECONCILIATION AND PAYMENT MANAGEMENT OF THIRD-PARTY FUNDS FOR BALANCE ADDITIONS AND BILL PAYMENTS VIA BANK"
"202","NEW RANCAKASUMBA SUBSTATION INFORMATION SYSTEM BASED ON MOBILE APPLICATION"
"203","EVALUATION OF USER EXPERIENCE ON PELITA AIR APPLICATION USING DESIGN THINKING METHOD"
"204","QUALITY IMPROVEMENT OF DIAPER PRODUCT USING QUALITY CONTROL CIRCLE ANALYSIS AT PT. XYZ"
"205","OPTIMIZING CAPACITOR PRODUCT QUALITY: A COMPREHENSIVE ANALYSIS AND ENHANCEMENT APPROACH AT PT PANASONIC INDUSTRIAL DEVICES BATAM"
"206","IMPROVEMENT PERFORMANCE OF CNC STEEL ANGLE MACHINE WITH MTBF, MTTR AND FMEA METHODS AT PT XYZ"
"207","THE EFFECT OF RESEARCH AND DEVELOPMENT (RND) AND ENVIRONMENTAL COST ON INDONESIAN MANUFACTURING FIRM PERFORMANCE (PERIOD OF 2018-2022)"
"208","EVALUATION OF USER EXPERIENCE ON PELITA AIR APPLICATION USING DESIGN THINKING METHOD"
"209","WEB-BASED APPLICATION DESIGN FOR E-RECRUITMENT IN TARAKAN HOSPITAL JAKARTA"
"210","THE INFLUENCE OF E-RECRUITMENT METHODS IN THE DIGITALIZATION ERA ON THE INTENTION OF GENERATION Z JOB APPLICANTS"
"211","ANALYSIS OF FACTORS AFFECTING PUBLIC INTEREST IN FINANCIAL TECHNOLOGY USING THE UTAUT METHOD (UNIFIED THEORY OF ACCEPTANCE AND USE OF TECHNOLOGY) (CASE STUDY: M-BANKING USERS IN CENTRAL KALIMANTAN)"
"212","THE ANALYSIS OF WORKING POSITIONS AND RISK OF LOW BACK PAIN DISORDERS IN SIDE DUMP TRAILER OPERATORS OF MINING CONTRACTORS"
"213","WEB-BASED APPLICATION DESIGN FOR E-RECRUITMENT IN TARAKAN HOSPITAL JAKARTA"
"214","THE INFLUENCE OF SERVICE QUALITY AND PRICE ON PASSENGER LOYALTY MEDIATED BY SATISFACTION: CASE STUDY ON LOW COST CARRIERS IN INDONESIA"
"215","ANALYSIS OF THE PERFORMANCE OF HEAVY CONSTRUCTION CIVIL ENGINEERING COMPANIES AGAINST FINANCIAL DISTRESS BEFORE AND DURING THE COVID-19 PANDEMIC"
"216","FACTORS THAT DETERMINE THE DECISION TO BUY PRODUCTS BY PRE-ORDER (CASE STUDY ON THE K-POP GROUP CONSUMERS: NCT)"
"217","WAREHOUSE SYSTEM DIGITALIZATION TECHNOLOGY DESIGN PT. SAE DALLETTA TARRU"
"218","QUALITY IMPROVEMENT OF BEARING PRODUCTION USING PDCA, OEE AND CBA IN PT XYZ"
"219","WEB-BASED APPLICATION DESIGN FOR E-RECRUITMENT IN TARAKAN HOSPITAL JAKARTA"
"220","ANALYSIS OF THE INFLUENCE OF PERCEIVED USEFULNESS, PERCEIVED EASE OF USE AND BRAND IMAGE ON WORKERS' INTEREST IN USING PAYLATER IN DKI JAKARTA"
"221","ANALYSIS AND PROPOSAL OF PREVENTIVE MAINTENANCE ON CRITICAL COMPONENTS OF DUMP TRUCK UNITS AT PT XYZ"
"222","THE EFFECT OF LIQUIDITY, LEVERAGE, PROFITABILITY AND STOCK PRICE ON COMPANY VALUE WITH PROFIT GROWTH AS A MODERATING VARIABLE (EMPIRICAL STUDY ON PROPERTY AND REAL ESTATE SECTOR COMPANIES LISTED ON THE INDONESIAN STOCK EXCHANGE PERIOD 2018-2022)"
"223","THE IMPACT OF E-SERVICE QUALITY AND CUSTOMER SATISFACTION ON CUSTOMER BEHAVIOR IN ONLINE SHOPPING APPLICATIONS IN INDONESIA"
"224","ANALYSIS AND DESIGN OF STRUCTURED DATA IMPORT ON THE CX DASHBOARD WEBSITE TO IMPROVEDATA SECURITY AT PT. TELEKOMUNIKASI INDONESIA"
"225","WEB-BASED MONITORING AND EVALUATION SYSTEM DESIGN FOR PERFORMANCE ACHIEVEMENTS IN THE FACULTY OF PSYCHOLOGY UNIVERSITAS INDONESIA"
"226","USABILITY ANALYSIS AND UI/UX IMPROVEMENTS OF MUSEUM NASIONAL WEBSITE USING HEURISTIC EVALUATION METHODOLOGY"
"227","USABILITY ANALYSIS AND UI/UX IMPROVEMENTS OF MUSEUM NASIONAL WEBSITE USING HEURISTIC EVALUATION METHODOLOGY"
"228","SYSTEM DESIGN OF RECORDS MAINTENANCE HYDRAULIC PRESS MACHINE APPLICATION IN PT. DASA WINDU AGUNG HEADLINING PRODUCTION LINE"
"229","THE EFFECT OF SOCIAL MEDIA INFLUENCER ""TASYA FARASYA"", BRAND IMAGE AND ELECTRONIC WORD OF MOUTH (E-WOM) ON PURCHASE INTENTION OF GOLDEN BLACK COFFEE"
"230","COMPARING THE USER EXPERIENCE OF MOBILE BANKING APPLICATIONS USING SYSTEM USABILITY SCALE AND USABILITY TESTING"
"231","WEBSITE BASED APPLICATION DEVELOPMENT ONLINE CURRICULUM AT ARGO CIPTA PERSADA"
"232","DETECTION OF WASTE COOKING OIL QUALITY USING FUZZY LOGIC"
"233","CORRECTIVE EFFORTS FOR EMPLOYEES EXPERIENCED SYMPTOMSOF MUSCULOSKELETAL DISORDERS AT PT PLN NUSANTARA POWERUPDK KENDARI USING THE NBM AND ROSA METHODS"
"234","THE IMPACT OF E-SERVICE QUALITY AND CUSTOMER SATISFACTION ON CUSTOMER BEHAVIOR IN ONLINE SHOPPING APPLICATIONS IN INDONESIA"
"235","WEB AND MOBILE BASED SEDEKAH SAMPAH DIGITAL APPLICATION AT PT INDOCEMENT TUNGGAL PRAKARSA TBK"
"236","THE INFLUENCE OF ONLINE CUSTOMER REVIEWS AND INFLUENCER REVIEWS ON PURCHASE INTENTION OF SKINCARE PRODUCTS IN GENERATION Z IN JAVA WITH TRUST AS A MODERATION VARIABLE"
"237","THE IMPACT OF CURRENT RATIO, DEBT TO EQUITY RATIO, AND FIXED ASSET TURNOVER TOWARDS FINACIAL PERFORMANCE OF INFRASTRUCTURE COMPANIES LISTED ON INDONESIA STOCK EXCHANGE IN 2020-2022"
"238","INVENTORY CONTROL USING THE EOQ (ECONOMY ORDER QUANTITY) METHOD AT PRAMUDYA WHOLESALE"
"239","EFFECT OF AUDIT FEE, AUDIT TENURE, AND ROTATION AUDIT ON AUDIT QUALITY (STUDY ON MANUFACTURING COMPANY LISTED ON THE INDONESIA STOCK EXCHANGE YEAR 2019-2022)"
"240","USABILITY ANALYSIS AND UI/UX IMPROVEMENTS OF MUSEUM NASIONAL WEBSITE USING HEURISTIC EVALUATION METHODOLOGY"
"241","ANALYSIS AND EVALUATION OF STRESS MANAGEMENT ON THE LEVEL OF EMPLOYEE JOB SATISFACTION OF PT MEINHARDT EPCM INDONESIA"
"242","DEVELOPMENT OF WEB-BASED REGIONAL LIBRARY INFORMATION SYSTEM IN DAIRI DISTRICT"
"243","THE EFFECT OF GREEN ACCOUNTING, CORPORATE SOCIAL RESPONSIBILITY, AND GOOD CORPORATE GOVERNANCE ON THE PROFITABILITY OF MINING COMPANIES IN THE INDONESIA STOCK EXCHANGE IN 2019-2021"
"244","OPTIMIZATION BOOKING MANAGEMENT OF BADMINTON COURT IN JOGJA BADMINTON COMMUNITY USING MOBILE-BASED FIFO METHOD"
"245","THE INFLUENCE OF ONLINE CUSTOMER REVIEWS AND INFLUENCER REVIEWS ON PURCHASE INTENTION OF SKINCARE PRODUCTS IN GENERATION Z IN JAVA WITH TRUST AS A MODERATION VARIABLE"
"246","ANALYSIS OF FACTORS CAUSING A DECLINE IN THE NUMBER OF CUSTOMERS AT XYZ CAKE INGREDIENTS STORE USING CSI AND IPA METHOD."
"247","IMPLEMENTATION OF ADAPTIVE NEURO FUZZY INFERENCE SYSTEM (ANFIS) FOR PREDICTING TEMPERATURE IN DIENG PLATEAU, CENTRAL JAVA"
"248","ANALYSIS OF STRESS LEVEL OF CONSTRUCTION SERVICE EMPLOYEES USING PDCA AND FMEA IN JAKARTA"
"249","THE EFFECT OF PROFIT MANAGEMENT AND TAX AVOIDANCE ON COMPANY VALUE WITH AUDIT QUALITY AS A MODERATION VARIABLE IN FOOD AND BEVERAGE COMPANIES FOR THE 2020-2022 PERIOD"
"250","ANALYSIS AND DESIGN OF HUMAN RESOURCE MANAGEMENT SYSTEM AT PT DARWIS FAMA MAFA"
"251","DETECTION OF WASTE COOKING OIL QUALITY USING FUZZY LOGIC"
"252","OPTIMIZATION OF BIODIESEL FUEL USING THE OVERALL EQUIPMENT EFFECTIVENESS (OEE) METHOD IN PLN IP UPDK MAHAKAM"
"253","CRITICAL PATH FOR DAILY MONITORING ACTIVITY IN SOFTWARE DEVELOPMENT PROJECT"
"254","DESIGN OF SALES VISIT MOBILE APPLICATION AT PT CYBERINDO ADITAMA (CBN)"
"255","THE INFLUENCE OF E-RECRUITMENT METHODS IN THE DIGITALIZATION ERA ON THE INTENTION OF GENERATION Z JOB APPLICANTS"
"256","THE IMPACT OF CURRENT RATIO, DEBT TO EQUITY RATIO, AND FIXED ASSET TURNOVER TOWARDS FINACIAL PERFORMANCE OF INFRASTRUCTURE COMPANIES LISTED ON INDONESIA STOCK EXCHANGE IN 2020-2022"
"257","THE EFFECT OF ENVIRONMENTAL PERFORMANCE, OWNERSHIP STRUCTURES, PROFITABILITY, AND LEVERAGE ON CORPORATE SOCIAL RESPONSIBILITY DISCLOSURE"
"258","COMPARATIVE ANALYSIS OF SALES DATA AT PT PERKEBUNAN NUSANTARA VIII USING MICROSOFT POWER BI WITH TABLEAU"
"259","OPTIMIZATION OF ENGINE AND TRANSMISSION COMPONENT LIFETIME IN HD 785-7 THROUGH MONITORING CONDITION PREDICTIVE AND PREVENTIVE MAINTENANCE AT PT HASNUR RIUNG SINERGI"
"260","THE INFLUENCE OF CONSUMER AND INFLUENCER REVIEWS ON INTENTION TO PURCHASE FASHION PRODUCTS IN E-COMMERCE WITH TRUST AS MODERATION"
"261","DESIGN OF RINSING PROCESS JIG TO INCREASE PRODUCTION OF PLASTIC COMPONENT PAINTING BY RULA METHOD AT PT XYZ"
"262","THE MODERATION ROLE OF VALUE CONSCIOUSNESS ON THE RELATIONSHIP OF PERCEIVED RISK AND CONSUMER BEHAVIOR: A STUDY ON TIMELESS FASHION PRODUCTS"
"263","ANALYSIS AND DESIGN OF SINGLE VIEW DASHBOARD WEB-BASED APPLICATION AT PT. BNI LIFE INSURANCE"
"264","THE INFLUENCE OF SALES PROMOTION, ATTRACTIVENESS OF INTERNET ADVERTISING, AND APPS QUALITY FEATURES ON IMPULSE BUYING DECISIONS FOR BATIK FASHION PRODUCTS AT TIKTOK SHOP IN THE JABODETABEK AREA"
"265","DESIGN OF SALES VISIT MOBILE APPLICATION AT PT CYBERINDO ADITAMA (CBN)"
"266","EFFECTIVENESS OF E-TRAINING, E-LEADERSHIP, AND WORK-LIFE BALANCE ON EMPLOYEE PERFORMANCE AT PT KAYU PERMATA"
"267","BALANCE DIET RECOMENDATION SYSTEM USING FUZZY LOGIC"
"268","ANALYSIS OF COST VARIANCE FOR PROFITABILITY OPTIMIZATION IN THE SOLAR MODULE INDUSTRY USING COPQ MODELING (CASE STUDY: PT XYZ BANDUNG)"
"269","THE INFLUENCE OF CONSUMER AND INFLUENCER REVIEWS ON INTENTION TO PURCHASE FASHION PRODUCTS IN E-COMMERCE WITH TRUST AS MODERATION"
"270","THE INFLUENCE OF PERCEIVED E-COMMERCE HOST ATTRIBUTES, SCARCITY, AND IMMERSION ON INVOLVEMENT AND ITS IMPACT ON IMPULSE PURCHASE BEHAVIOR OF LOCAL SKINCARE PRODUCTS IN JABODETABEK."
"271","ANALYSIS OF USER EXPERIENCE ON THE SI KASEP APPLICATION USING THE USER EXPERIENCE QUESTIONNAIRE METHOD"
"272","ANALYSIS AND DESIGN OF WEBSITE-BASED ""TRACEABILITY TOOLS"" MASTER DATA MANAGEMENT INFORMATION SYSTEMS AT PT. ASTRA OTOPARTS TBK WINTEQ DIVISION"
"273","WEBSITE BASED APPLICATION DEVELOPMENT ONLINE CURRICULUM AT ARGO CIPTA PERSADA"
"274","SWOT ANALYSIS IN GREEN GROW ORGANIC FERTILIZER MARKETING STRATEGY"
"275","ANALYSIS THE INFLUENCE OF USER-GENERATED CONTENT ON PURCHASING DECISIONS AMONG METROSEXUALS"
"276","ANALYSIS OF USER EXPERIENCE ON THE PAHAMIFY APPLICATION WITH DESIGN THINKING METHODOLOGY"
"277","FACTORS INFLUENCING EMPLOYEE TURNOVER INTENTION AT PT PAMAPERSADA NUSANTARA, BAYA DISTRICT"
"278","FACTORS THAT INFLUENCE THE DECISION TO PURCHASE HALAL COSMETIC PRODUCTS IN GEN Z"
"279","ANALYSIS OF STRESS LEVEL OF CONSTRUCTION SERVICE EMPLOYEES USING PDCA AND FMEA IN JAKARTA"
"280","INCREASING PRODUCTION CAPACITY BY REDUCING INVESTMENT COSTS FOR THE MANUFACTURE AND RETROFITTING OF MACHINERY AT PT. XYZ"
"281","ANALYSIS OF COST VARIANCE FOR PROFITABILITY OPTIMIZATION IN THE SOLAR MODULE INDUSTRY USING COPQ MODELING (CASE STUDY: PT XYZ BANDUNG)"
