"thesis_id","thesis_topic_in_english"
"282","ANALYSIS OF USER EXPERIENCE ON THE SI KASEP APPLICATION USING THE USER EXPERIENCE QUESTIONNAIRE METHOD"
"283","THE INFLUENCE OF INFORMATION CREDIBILITY AND LOCAL SKINCARE PRODUCT REVIEWS ON TIKTOK SOCIAL MEDIA ON GENERATION Z'S PURCHASE INTENTION"
"284","COMPARATIVE ANALYSIS OF SALES DATA AT PT PERKEBUNAN NUSANTARA VIII USING MICROSOFT POWER BI WITH TABLEAU"
"285","DESIGN OF CUSTOMER SERVICE OPERATIONAL TICKETING SYSTEM AT PT. TELEMEDIA DINAMIKA SARANA"
"286","ANALYSIS OF USER EXPERIENCE REGARDING THE EFFECTIVENESS OF USING GOOGLE CLASSROOM AS A LEARNING MEDIA SUPPORT"
"287","THE INFLUENCE OF ARTIFICIAL INTELLIGENCE INTEGRATION ON EMPLOYEE PERFORMANCE AND WORK ENGAGEMENT IN THE BANKING SERVICE INDUSTRY IN JAKARTA: THE MODERATING ROLE OF LEADERSHIP CHANGE"
"288","ANALYSIS OF USER EXPERIENCE ON THE PAHAMIFY APPLICATION WITH DESIGN THINKING METHODOLOGY"
"289","THE EFFECT OF ENVIRONMENTAL, SOCIAL, AND GOVERNANCE (ESG) DISCLOSURE AND FINANCIAL PERFORMANCE ON FIRMS VALUE (STUDY FROM LQ45 INDEX) FOR THE PERIOD OF 2018-2022"
"290","ANALYSIS AND DESIGN OF TRANSACTION MANAGEMENT INFORMATION SYSTEMS FOR MANDEH BATIK SUBLIMASI SMES"
"291","THE IMPACT OF THE COVID-19 PANDEMIC ON THE DETERMINANTS OF THE COMPANY'S CASH HOLDING: A CASE STUDY OF THE HEALTHCARE SECTOR LISTED ON THE INDONESIAN STOCK EXCHANGE"
"292","FACTORS THAT INFLUENCE THE DECISION TO PURCHASE HALAL COSMETIC PRODUCTS IN GEN Z"
"293","THE EFFECTS OF GOOD CORPORATE GOVERNANCE (GCG), LEVERAGE, AND PROFITABILITY ON FINANCIAL DISTRESS IN TRANSPORTATION COMPANIES LISTED IN THE INDONESIA STOCK EXCHANGE PERIOD 2018-2022"
"294","EVALUATION OF E-FACTUR WEB SYSTEM IMPLEMENTATION ON REPORTING PERIOD VAT SPT SYSTEMS IN JAVA ISLAND USING THE UNIFIED THEORY OF ACCEPTANCE AND USE OF TECHNOLOGY (UTAUT) MODEL"
"295","ANALYSIS OF IMPLEMENTATION BRI VIRTUAL ACCOUNTS IN CASH MANAGEMENT AT BAWASLU USING THE UTAUT APPROACH"
"296","THE INFLUENCE OF ONLINE CUSTOMER REVIEWS AND INFLUENCER REVIEWS ON PURCHASE INTENTION OF SKINCARE PRODUCTS IN GENERATION Z IN JAVA WITH TRUST AS A MODERATION VARIABLE"
"297","ENHANCING OPERATIONAL EFFICIENCY IN ENERGY MONITORING AND CONTROL: A FUZZY LOGIC APPROACH AT PT. AKEBONO BRAKE ASTRA INDONESIA"
"298","WEBSITE BASED APPLICATION DEVELOPMENT ONLINE CURRICULUM AT ARGO CIPTA PERSADA"
"299","REDUCTION OF MUSCULOSKELETAL DISORDERS (MSDS) IN PUSHPULL TESTING TECHNICIANS USING THE NBM, RULA AND REBA METHODS AT PT TUVNORD"
"300","CRITICAL PATH FOR DAILY MONITORING ACTIVITY IN SOFTWARE DEVELOPMENT PROJECT"
"301","THE INFLUENCE OF E-RECRUITMENT METHODS IN THE DIGITALIZATION ERA ON THE INTENTION OF GENERATION Z JOB APPLICANTS"
"302","THE INFLUENCE OF ARTIFICIAL INTELLIGENCE INTEGRATION ON EMPLOYEE PERFORMANCE AND WORK ENGAGEMENT IN THE BANKING SERVICE INDUSTRY IN JAKARTA: THE MODERATING ROLE OF LEADERSHIP CHANGE"
"303","THE EFFECT OF GREEN ACCOUNTING, CORPORATE SOCIAL RESPONSIBILITY, AND GOOD CORPORATE GOVERNANCE ON THE PROFITABILITY OF MINING COMPANIES IN THE INDONESIA STOCK EXCHANGE IN 2019-2021"
"304","THE MODERATION ROLE OF VALUE CONSCIOUSNESS ON THE RELATIONSHIP OF PERCEIVED RISK AND CONSUMER BEHAVIOR: A STUDY ON TIMELESS FASHION PRODUCTS"
"305","FIFO METHOD IMPLEMENTATION ON AGRICULTURAL COMMODITIES ORDER MANAGEMENT"
"306","CRITICAL PATH FOR DAILY MONITORING ACTIVITY IN SOFTWARE DEVELOPMENT PROJECT"
"307","THE ROLE OF SOCIAL MEDIA MARKETING IN BUILDING SMARTPHONE BRAND LOYALTY"
"308","THE INFLUENCE OF CONSUMER AND INFLUENCER REVIEWS ON INTENTION TO PURCHASE FASHION PRODUCTS IN E-COMMERCE WITH TRUST AS MODERATION"
"309","ANALYSIS OF USER EXPERIENCE REGARDING THE EFFECTIVENESS OF USING GOOGLE CLASSROOM AS A LEARNING MEDIA SUPPORT"
"310","EVALUATION OF USER EXPERIENCE FOR DASHBOARD PROJECT MANAGEMENT INFORMATION SYSTEM WITHIN THE PROJECT OPERATION UNIT OF A TELECOMMUNICATION COMPANY"
"311","PREDICTIVE ANALYTICS APPLICATION TO ENHANCE SUPPLY CHAIN EFFICIENCY AT PT. CITRA INTI GARDA SENTOSA"
"312","DEVELOPMENT OF A WEB-BASED ARTIST PLATFORM APPLICATION USING REACT, TYPESCRIPT, EXPRESS, AND MONGODB"
"313","FACTORS INFLUENCING EMPLOYEE TURNOVER INTENTION AT PT PAMAPERSADA NUSANTARA, BAYA DISTRICT"
"314","THE MODERATION ROLE OF VALUE CONSCIOUSNESS ON THE RELATIONSHIP OF PERCEIVED RISK AND CONSUMER BEHAVIOR: A STUDY ON TIMELESS FASHION PRODUCTS"
"315","SENTIMENT ANALYSIS FOR DETERMINING THE REPUTATION OF POLITICAL FIGURES BASED ON ONLINE MASS MEDIA USING SUPPORT VECTOR MACHINE"
"316","ANALYSIS OF THE IMPACTS OF THE IMPLEMENTATION OF PSAK 73 ON PROFITABILITY RATIOS, SOLVENCY RATIOS, AND INCOME TAX EXPENSE OF FINANCE SECTOR COMPANIES LISTED ON THE INDONESIA STOCK EXCHANGE (IDX)"
"317","ANALYSIS OF TEMPERATURE READING ERRORS IN THE FURNACE BOILER USING OEE RCA AND LCCA METHODS AT PLTU ABC LAMPUNG"
"318","ANALYSIS OF TEMPERATURE READING ERRORS IN THE FURNACE BOILER USING OEE RCA AND LCCA METHODS AT PLTU ABC LAMPUNG"
"319","OPTIMIZING BATTERY MAINTENANCE AND CELL TRACKING: A COMPREHENSIVE APPROACH USING REBA, PDCA, AND HIRADC - A CASE STUDY OF PT GMF AEROASIA TBK STATION BATTERY SHOP."
"320","THE IMPACT OF THE COVID-19 PANDEMIC ON THE DETERMINANTS OF THE COMPANY'S CASH HOLDING: A CASE STUDY OF THE HEALTHCARE SECTOR LISTED ON THE INDONESIAN STOCK EXCHANGE"
"321","THE INFLUENCE OF E-SERVICE QUALITY ON CUSTOMER LOYALTY THROUGH CUSTOMER SATISFACTION (STUDY ON USERS OF THE GOFOOD APPLICATION AT THE WARUNG BU SRI PONDOK UNGU PERMAI RESTAURANT, NORTH BEKASI, WEST JAVA)"
"322","THE EFFECTS OF GOOD CORPORATE GOVERNANCE (GCG), LEVERAGE, AND PROFITABILITY ON FINANCIAL DISTRESS IN TRANSPORTATION COMPANIES LISTED IN THE INDONESIA STOCK EXCHANGE PERIOD 2018-2022"
"323","DESIGN OF THERMAL ANEMOMETER CALIBRATION WORK PROCEDURE INTEGRATED TO BUSINESS PROCESS IMPROVEMENT AND RISK-BASED THINKING METHODS AT PT ESCO BINTAN INDONESIA"
"324","ANALYSIS OF THE INFLUENCE OF PERCEIVED USEFULNESS, PERCEIVED EASE OF USE AND BRAND IMAGE ON WORKERS' INTEREST IN USING PAYLATER IN DKI JAKARTA"
"325","ANALYSIS AND DESIGN OF SINGLE VIEW DASHBOARD WEB-BASED APPLICATION AT PT. BNI LIFE INSURANCE"
"326","REDESIGN OF DUMP HOPPER BRIDGE WITH FMEA METHODS AND TAGUCHI FOR ENHANCED AVAILABILITY LOAD IN CHF 4 PT XYZ"
"327","THE EFFECT OF ENVIRONMENTAL PERFORMANCE, OWNERSHIP STRUCTURES, PROFITABILITY, AND LEVERAGE ON CORPORATE SOCIAL RESPONSIBILITY DISCLOSURE"
"328","ANALYSIS OF CONSUMER BUYING INTENTION FACTORS USING SEM-PLS TESTING METHOD"
"329","DESIGN OF SALES VISIT MOBILE APPLICATION AT PT CYBERINDO ADITAMA (CBN)"
"330","EVALUATION OF E-FACTUR WEB SYSTEM IMPLEMENTATION ON REPORTING PERIOD VAT SPT SYSTEMS IN JAVA ISLAND USING THE UNIFIED THEORY OF ACCEPTANCE AND USE OF TECHNOLOGY (UTAUT) MODEL"
"331","SENTIMENT ANALYSIS FOR DETERMINING THE REPUTATION OF POLITICAL FIGURES BASED ON ONLINE MASS MEDIA USING SUPPORT VECTOR MACHINE"
"332","THE INFLUENCE OF PERCEIVED INFLUENCE, SOCIAL MEDIA MARKETING ACTIVITIES, BRAND ENGAGEMENT IN SELF CONCEPT, AND BRAND EXPECTED VALUE ON INTENTION TO PURCHASE LOCAL SKINCARE PRODUCTS"
"333","ANALYSIS AND DESIGN OF SINGLE VIEW DASHBOARD WEB-BASED APPLICATION AT PT. BNI LIFE INSURANCE"
"334","ANALYSIS OF PT PESONNA OPTIMA JASA'S MARKETING PLANNING TO IMPROVING COMPANY PERFORMANCE"
"335","OPTIMIZATION OF MAINTENANCE INTERVALS AND OPTIMUM REPLACEMENT TIMES IN VRV AC SYSTEMS USING THE RISK BASED MAINTENANCE (RBM) METHOD AND REPLACEMENT ANALYSIS AT PT. XYZ"
"336","OPTIMIZING BATTERY MAINTENANCE AND CELL TRACKING: A COMPREHENSIVE APPROACH USING REBA, PDCA, AND HIRADC - A CASE STUDY OF PT GMF AEROASIA TBK STATION BATTERY SHOP."
"337","WASTE ELIMINATION OF PRODUCTION PLANNING CONTROL PROCESS IN MILITARY AIRCRAFT MRO INDUSTRY USING VALUE STREAM MAPPING, ROOT CAUSE ANALYSIS, MRP AND CRP"
"338","WASTE ELIMINATION OF PRODUCTION PLANNING CONTROL PROCESS IN MILITARY AIRCRAFT MRO INDUSTRY USING VALUE STREAM MAPPING, ROOT CAUSE ANALYSIS, MRP AND CRP"
"339","WEB AND MOBILE BASED SEDEKAH SAMPAH DIGITAL APPLICATION AT PT INDOCEMENT TUNGGAL PRAKARSA TBK"
"340","ANALYSIS OF THE EFFECT OF COMPANY SIZE, LEVERAGE, PROFITABILITY, SALES GROWTH, MANAGERIAL OWNERSHIP, INSTITUTIONAL OWNERSHIP ON TAX ADVOIDANCE (CASE STUDY OF MANUFACTURING COMPANIES ON THE INDONESIA STOCK EXCHANGE PERIODE 2019-2021)"
"341","WASTE ELIMINATION OF PRODUCTION PLANNING CONTROL PROCESS IN MILITARY AIRCRAFT MRO INDUSTRY USING VALUE STREAM MAPPING, ROOT CAUSE ANALYSIS, MRP AND CRP"
"342","ANALYSIS OF ONLINE IMPULSIVE BUYING IN E-COMMERCE LIVE STREAMING BASED ON S-O-R FRAMEWORK"
"343","PREVENTIVE MAINTENANCE OPTIMIZATION OF MEDIUM VOLTAGE ELECTRIC MOTOR 6.6 KV PROPANE COMPRESSOR AT PT MEDCO EP GAS PROCESSING PLANT USING RCM AND FMEA METHODS"
"344","EVALUATION OF USER EXPERIENCE FOR DASHBOARD PROJECT MANAGEMENT INFORMATION SYSTEM WITHIN THE PROJECT OPERATION UNIT OF A TELECOMMUNICATION COMPANY"
"345","ANALYSIS OF LOCAL SKINCARE PRODUCT PACKAGING DESIGN TO INCREASE CONSUMER PURCHASING INTENTION."
"346","ANALYSIS OF LOGISTICS DISTRIBUTION SYSTEM USING TQM AND LEAN SIX SIGMA METHODS AT PT. LOOKMAN DJAJA LOGISTICS"
"347","ANALYSIS AND DESIGN OF TRANSACTION MANAGEMENT INFORMATION SYSTEMS FOR MANDEH BATIK SUBLIMASI SMES"
"348","ANALYSIS OF FRAUDULENT FINANCIAL STATEMENTS WITH THE PERSPECTIVE OF FRAUD HEXAGON IN MANUFACTURING COMPANIES LISTED ON THE INDONESIA STOCK EXCHANGE 2020-2022"
"349","ANALYSIS AND DESIGN OF INVENTORY INFORMATION SYSTEM ON CV SURYA WAHANA GRAFIKA"
"350","APPLICATION OF VALUE STREAM MAPPING ON WARRANTY CLAIM AFTER SALES SERVICE PROCESS AT PT ASTRA UD TRUCKS"
"351","EVALUATION OF USER EXPERIENCE FOR DASHBOARD PROJECT MANAGEMENT INFORMATION SYSTEM WITHIN THE PROJECT OPERATION UNIT OF A TELECOMMUNICATION COMPANY"
"352","ANALYSIS AND DESIGN OF WEBSITE-BASED ""TRACEABILITY TOOLS"" MASTER DATA MANAGEMENT INFORMATION SYSTEMS AT PT. ASTRA OTOPARTS TBK WINTEQ DIVISION"
"353","ANALYSIS OF THE EFFECT OF LIQUIDITY, PROFITABILITY, FINANCIAL DISTRESS, AND CORPORATE SOCIAL RESPONSIBILITY ON TAX AVOIDANCE IN MANUFACTURING COMPANIES BASED ON INDONESIA STOCK EXCHANGE 2020 - 2022"
"354","USER EXPERIENCE ANALYSIS ON MUSIC STREAMING PLATFORM USING USER EXPERIENCE QUESTIONNAIRE AND PACMAD METHOD ON GEN Z"
"355","USER EXPERIENCE EVALUATION OF PENSION FUND APPLICATION USING SYSTEM USABILITY SCALE AND HEURISTIC EVALUATION"
"356","ANALYSIS OF FINANCIAL DISTRESS IN TRANSPORTATION COMPANIES LISTED ON INDONESIA STOCK EXCHANGE PERIOD 2019 - 2022"
"357","ANALYSIS AND DESIGN OF WEBSITE-BASED ""TRACEABILITY TOOLS"" MASTER DATA MANAGEMENT INFORMATION SYSTEMS AT PT. ASTRA OTOPARTS TBK WINTEQ DIVISION"
"358","ERGONOMIC ANALYSIS OF CHEMICAL MATERIAL HANDLING ACTIVITIES USING THE DMAIC METHOD AT PT. XYZ - TANJUNG ENIM"
"359","THE EFFECT OF ENVIRONMENTAL, SOCIAL, AND GOVERNANCE (ESG) DISCLOSURE AND FINANCIAL PERFORMANCE ON FIRMS VALUE (STUDY FROM LQ45 INDEX) FOR THE PERIOD OF 2018-2022"
"360","EVALUATION OF MAINTENANCE SYSTEM AND PROPOSED IMPLEMENTATION OF TOTAL PRODUCTIVE MAINTENANCE (CASE STUDY: POWER GENERATOR UNIT 4 AND 5 OF HYDROPOWER PLANT PERUM JASA TIRTA II)"
"361","INCREASING BRAND LOYALTY THROUGH THE TEMPO ONLINE COMMUNITY: THE USEFUL ROLE PROVIDED BY THE TEMPO SPORTS AND SCIENCE TECHNOLOGY COMMUNITY."
"362","ERGONOMIC ANALYSIS OF CHEMICAL MATERIAL HANDLING ACTIVITIES USING THE DMAIC METHOD AT PT. XYZ - TANJUNG ENIM"
"363","ANALYSIS AND EVALUATION OF CIVIL CONSTRUCTION WORK ORDER WITH CONTRACT SIMPLIFICATION AT PT PERTAMINA EP PENDOPO FIELD"
"364","USER EXPERIENCE ANALYSIS ON MOBILE JKN SOCIAL HEALTH INSURANCE ADMINISTRATION BODY (BPJS) USING EYE TRACKING AND UX HONEYCOMB METHOD"
"365","PHYSICAL WORKLOAD ANALYSIS ON MANUAL MATERIAL HANDLING ACTIVITIES USING NIOSH AND ERGONOMIC METHODS AT PT PLN NUSANTARA POWER"
"366","THE INFLUENCE OF HIERARCHICAL CULTURE AND MOTIVATION ON IMPROVING EMPLOYEE PERFORMANCE AT PT ANUGRAH MINERAL ENERGI LESTARI"
"367","FIFO METHOD IMPLEMENTATION ON AGRICULTURAL COMMODITIES ORDER MANAGEMENT"
"368","ERGONOMIC ANALYSIS OF CHEMICAL MATERIAL HANDLING ACTIVITIES USING THE DMAIC METHOD AT PT. XYZ - TANJUNG ENIM"
"369","INDICATIONS OF FINANCIAL DISTRESS USING THE ALTMAN Z-SCORE AND SPRINGATE S-SCORE MODEL IN INFRASTRUCTURE SECTOR COMPANIES LISTED ON THE INDONESIA STOCK EXCHANGE 2018-2022 PERIOD"
"370","COMPARING THE USER EXPERIENCE OF MOBILE BANKING APPLICATIONS USING SYSTEM USABILITY SCALE AND USABILITY TESTING"
"371","THE INFLUENCE OF PERCEIVED E-COMMERCE HOST ATTRIBUTES, SCARCITY, AND IMMERSION ON INVOLVEMENT AND ITS IMPACT ON IMPULSE PURCHASE BEHAVIOR OF LOCAL SKINCARE PRODUCTS IN JABODETABEK."
"372","INFLUENCE OF ELECTRONIC WORD OF MOUTH (EWOM) ON PURCHASE INTENTION AND IMPACT ON INDIHOME CUSTOMER LOYALTY IN JAKARTA"
"373","USER'S CONTINUANCE INTENTIONS OF GREEN FEATURES IN MOBILE MULTI-SERVICE APPS IN INDONESIA"
"374","THE INFLUENCE OF AFFILIATE CONTENT AND SOCIAL MEDIA ON PURCHASE INTENTION OF HOME APPLIANCES PRODUCTS IN THE TIKTOK APPLICATION MODERATED BY BRAND AWARENESS AND MEDIATED BY ATTITUDE TOWARD DIGITAL MARKETING"
"375","ANALYSIS OF THE INFLUENCE OF SERVICES QUALITY, SECURITY, AND PROMOTION ON CUSTOMER SATISFACTION (STUDY OF MILLENIAL GENERATION E-WALLET USERS)"
"376","COMPARING THE USER EXPERIENCE OF MOBILE BANKING APPLICATIONS USING SYSTEM USABILITY SCALE AND USABILITY TESTING"
"377","THE EFFECT OF TAX EXPENSE, PROFITABILITY, LEVERAGE AND INTANGIBLE ASSETS ON TRANSFER PRICING IN CONSUMER CYCLICAL AND CONSUMER NON-CYCLICAL COMPANIES"
"378","THE EFFECT OF TAX EXPENSE, PROFITABILITY, LEVERAGE AND INTANGIBLE ASSETS ON TRANSFER PRICING IN CONSUMER CYCLICAL AND CONSUMER NON-CYCLICAL COMPANIES"
"379","ANALISIS PHYSICAL WORLOAD AND MENTAL WORKLOAD USING CARDIOVASCULAR LOAD AND NASA-TLX METHODS FOR HEAVY EQUIPMENT TECHNICIAN IN BALAI YASA MEKANIK CIREBON PRUJAKAN PT KERETA API INDONESIA"
"380","THE EFFECT OF PROFITABILITY, LEVERAGE, COMPANY SIZE, AND AUDITORS REPUTATION ON AUDIT REPORT LAG (EMPIRICAL STUDY OF CONSUMER CYCLICALS COMPANIES LISTED ON IDX 2020-2022)"
"381","ANALYSIS AND DESIGN OF INVENTORY INFORMATION SYSTEM ON CV SURYA WAHANA GRAFIKA"
"382","USER EXPERIENCE EVALUATION OF PENSION FUND APPLICATION USING SYSTEM USABILITY SCALE AND HEURISTIC EVALUATION"
"383","USER EXPERIENCE (UX) ANALYSIS IN CUSTOMER REPORT FEATURE ON PLN MOBILE APPS USING USER EXPERIENCE QUESTIONNAIRE (UEQ) METHOD"
"384","USER'S CONTINUANCE INTENTIONS OF GREEN FEATURES IN MOBILE MULTI-SERVICE APPS IN INDONESIA"
"385","PERSONAL SHOPPING RECORD APPLICATION USING FLUTTER FRAMEWORK"
"386","FIFO METHOD IMPLEMENTATION ON AGRICULTURAL COMMODITIES ORDER MANAGEMENT"
"387","USER EXPERIENCE EVALUATION OF PENSION FUND APPLICATION USING SYSTEM USABILITY SCALE AND HEURISTIC EVALUATION"
"388","ANALYSIS OF WORK MEASUREMENT TO DETERMINE PRINTING OPERATOR STANDARD TIME AT PT HONORIS INDUSTRY"
"389","OPTIMIZATION BOOKING MANAGEMENT OF BADMINTON COURT IN JOGJA BADMINTON COMMUNITY USING MOBILE-BASED FIFO METHOD"
"390","THE EFFECT OF TAX INCENTIVES ON THE VALUE OF AUTOMOTIVE COMPANIES LISTED ON INDONESIA STOCK EXCHANGE"
"391","OPTIMIZATION QUALITY OF CEMENT USING QUALITY RISK MANAGEMENT METHOD AT PT XYZ BOGOR"
"392","THE INFLUENCE OF PERCEIVED E-COMMERCE HOST ATTRIBUTES, SCARCITY, AND IMMERSION ON INVOLVEMENT AND ITS IMPACT ON IMPULSE PURCHASE BEHAVIOR OF LOCAL SKINCARE PRODUCTS IN JABODETABEK."
"393","ANALYSIS OF THE IMPACTS OF THE IMPLEMENTATION OF PSAK 73 ON PROFITABILITY RATIOS, SOLVENCY RATIOS, AND INCOME TAX EXPENSE OF FINANCE SECTOR COMPANIES LISTED ON THE INDONESIA STOCK EXCHANGE (IDX)"
"394","USER EXPERIENCE (UX) ANALYSIS IN CUSTOMER REPORT FEATURE ON PLN MOBILE APPS USING USER EXPERIENCE QUESTIONNAIRE (UEQ) METHOD"
"395","OPTIMIZATION BOOKING MANAGEMENT OF BADMINTON COURT IN JOGJA BADMINTON COMMUNITY USING MOBILE-BASED FIFO METHOD"
"396","EVALUATION OF MAINTENANCE SYSTEM AND PROPOSED IMPLEMENTATION OF TOTAL PRODUCTIVE MAINTENANCE (CASE STUDY: POWER GENERATOR UNIT 4 AND 5 OF HYDROPOWER PLANT PERUM JASA TIRTA II)"
"397","ANALYSIS AND DEVELOPMENT OF WEB-BASED TRAIN CREW PRE-SERVICE ASSESSMENT INFORMATION SYSTEM AT PT. KERETA API INDONESIA (PERSERO)"
"398","PROPOSED IMPROVEMENT OF CUSTOM CLEARANCE PROCESS WITH DMAIC METHOD TO REDUCE IMPORT STORAGE COSTS OF PT XYZ"
"399","THE EFFECT OF GREEN ACCOUNTING AND ESG DISCLOSURE ON THE PERFORMANCE OF MANUFACTURING COMPANIES FOR THE PERIOD 2020 - 2022"
"400","REDESIGN OF DUMP HOPPER BRIDGE WITH FMEA METHODS AND TAGUCHI FOR ENHANCED AVAILABILITY LOAD IN CHF 4 PT XYZ"
"401","IMPROVING THE PERFORMANCE OF A 130 TON CAPACITY DUMP TRUCK HAULER UNIT USING MTTR, MTBF AND FMEA METHODS AT PT XYZ"
"402","WEB-BASED MONITORING AND EVALUATION SYSTEM DESIGN FOR PERFORMANCE ACHIEVEMENTS IN THE FACULTY OF PSYCHOLOGY UNIVERSITAS INDONESIA"
